-- Merging decision tree log ---
manifest
ADDED from E:\Users\Cecilia\AndroidStudioProjects\EvaluationAPP\EvaluationStu\app\src\main\AndroidManifest.xml:2:1-26:12
INJECTED from E:\Users\Cecilia\AndroidStudioProjects\EvaluationAPP\EvaluationStu\app\src\main\AndroidManifest.xml:2:1-26:12
INJECTED from E:\Users\Cecilia\AndroidStudioProjects\EvaluationAPP\EvaluationStu\app\src\main\AndroidManifest.xml:2:1-26:12
INJECTED from E:\Users\Cecilia\AndroidStudioProjects\EvaluationAPP\EvaluationStu\app\src\main\AndroidManifest.xml:2:1-26:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.5.1] C:\Users\Cecilia\.gradle\caches\transforms-3\78cca8f3527495ca8f5f7d39f3fc0d18\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.5.1] C:\Users\Cecilia\.gradle\caches\transforms-3\78cca8f3527495ca8f5f7d39f3fc0d18\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.5.1] C:\Users\Cecilia\.gradle\caches\transforms-3\1bdb55ed280e3254dbaf1f77dd7022f3\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.5.1] C:\Users\Cecilia\.gradle\caches\transforms-3\1bdb55ed280e3254dbaf1f77dd7022f3\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.5.1] C:\Users\Cecilia\.gradle\caches\transforms-3\d7e015b88a353b6542f894dbf8e4c86f\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.5.1] C:\Users\Cecilia\.gradle\caches\transforms-3\d7e015b88a353b6542f894dbf8e4c86f\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] C:\Users\Cecilia\.gradle\caches\transforms-3\5dc34be0a89bf9ee087c960b814ac3fa\transformed\emoji2-views-helper-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] C:\Users\Cecilia\.gradle\caches\transforms-3\5dc34be0a89bf9ee087c960b814ac3fa\transformed\emoji2-views-helper-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\Cecilia\.gradle\caches\transforms-3\b86f3214cfcc698ec5655da425461607\transformed\emoji2-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\Cecilia\.gradle\caches\transforms-3\b86f3214cfcc698ec5655da425461607\transformed\emoji2-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.core:core:1.12.0] C:\Users\Cecilia\.gradle\caches\transforms-3\c0b7f5b2661542c992f7482295924c49\transformed\core-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.12.0] C:\Users\Cecilia\.gradle\caches\transforms-3\c0b7f5b2661542c992f7482295924c49\transformed\core-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\Cecilia\.gradle\caches\transforms-3\323ce8a7d39766c0a243f4c7261178b1\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\Cecilia\.gradle\caches\transforms-3\323ce8a7d39766c0a243f4c7261178b1\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Cecilia\.gradle\caches\transforms-3\01a76bdfc67e8f9286e96708a684d217\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Cecilia\.gradle\caches\transforms-3\01a76bdfc67e8f9286e96708a684d217\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\Cecilia\.gradle\caches\transforms-3\419435675c4794de1396eed6ec0be57e\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\Cecilia\.gradle\caches\transforms-3\419435675c4794de1396eed6ec0be57e\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:21:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.5.1] C:\Users\Cecilia\.gradle\caches\transforms-3\7cd7191b0e6649e85399d039a57f5abb\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.5.1] C:\Users\Cecilia\.gradle\caches\transforms-3\7cd7191b0e6649e85399d039a57f5abb\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-livedata:1.5.1] C:\Users\Cecilia\.gradle\caches\transforms-3\d479f6cc82f2c04b5b0f40692bf7407e\transformed\runtime-livedata-1.5.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-livedata:1.5.1] C:\Users\Cecilia\.gradle\caches\transforms-3\d479f6cc82f2c04b5b0f40692bf7407e\transformed\runtime-livedata-1.5.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] C:\Users\Cecilia\.gradle\caches\transforms-3\eae77bfddec2a84adca08166be67b81d\transformed\lifecycle-livedata-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] C:\Users\Cecilia\.gradle\caches\transforms-3\eae77bfddec2a84adca08166be67b81d\transformed\lifecycle-livedata-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.2] C:\Users\Cecilia\.gradle\caches\transforms-3\653b38dbe14f160a66d9d647e526587b\transformed\lifecycle-runtime-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.2] C:\Users\Cecilia\.gradle\caches\transforms-3\653b38dbe14f160a66d9d647e526587b\transformed\lifecycle-runtime-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] C:\Users\Cecilia\.gradle\caches\transforms-3\8c413386c024b1c075759cfadb3010e5\transformed\lifecycle-viewmodel-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] C:\Users\Cecilia\.gradle\caches\transforms-3\8c413386c024b1c075759cfadb3010e5\transformed\lifecycle-viewmodel-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] C:\Users\Cecilia\.gradle\caches\transforms-3\222f90c941a5705557bc8541c565ee5b\transformed\lifecycle-viewmodel-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] C:\Users\Cecilia\.gradle\caches\transforms-3\222f90c941a5705557bc8541c565ee5b\transformed\lifecycle-viewmodel-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] C:\Users\Cecilia\.gradle\caches\transforms-3\5dd33bf603fe568ac0d8a2b3240e1221\transformed\lifecycle-runtime-2.6.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] C:\Users\Cecilia\.gradle\caches\transforms-3\5dd33bf603fe568ac0d8a2b3240e1221\transformed\lifecycle-runtime-2.6.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] C:\Users\Cecilia\.gradle\caches\transforms-3\3bfa8fcdd6a4ad91fad3f4fd6244c6f9\transformed\lifecycle-livedata-core-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] C:\Users\Cecilia\.gradle\caches\transforms-3\3bfa8fcdd6a4ad91fad3f4fd6244c6f9\transformed\lifecycle-livedata-core-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] C:\Users\Cecilia\.gradle\caches\transforms-3\5f0eb92857f4233a5483e9325290683a\transformed\lifecycle-viewmodel-savedstate-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] C:\Users\Cecilia\.gradle\caches\transforms-3\5f0eb92857f4233a5483e9325290683a\transformed\lifecycle-viewmodel-savedstate-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.6.2] C:\Users\Cecilia\.gradle\caches\transforms-3\0e060ecd917ac09c9a1421c0f6c06f03\transformed\lifecycle-viewmodel-compose-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.6.2] C:\Users\Cecilia\.gradle\caches\transforms-3\0e060ecd917ac09c9a1421c0f6c06f03\transformed\lifecycle-viewmodel-compose-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-android:1.5.1] C:\Users\Cecilia\.gradle\caches\transforms-3\3d63760b7d27ea1ba55de79181533abd\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.5.1] C:\Users\Cecilia\.gradle\caches\transforms-3\3d63760b7d27ea1ba55de79181533abd\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\Cecilia\.gradle\caches\transforms-3\f16bdcd784e8a779c5c9c905f3f5b85e\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\Cecilia\.gradle\caches\transforms-3\f16bdcd784e8a779c5c9c905f3f5b85e\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Cecilia\.gradle\caches\transforms-3\c2dbeae601619dfaf3637d17117b8297\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Cecilia\.gradle\caches\transforms-3\c2dbeae601619dfaf3637d17117b8297\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.0] C:\Users\Cecilia\.gradle\caches\transforms-3\b81da881fb088e4d668ce87755133a97\transformed\play-services-measurement-sdk-api-22.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.0] C:\Users\Cecilia\.gradle\caches\transforms-3\b81da881fb088e4d668ce87755133a97\transformed\play-services-measurement-sdk-api-22.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.0.0] C:\Users\Cecilia\.gradle\caches\transforms-3\7d72f2f0574445dbf77bf99a5220a4a7\transformed\play-services-measurement-base-22.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.0.0] C:\Users\Cecilia\.gradle\caches\transforms-3\7d72f2f0574445dbf77bf99a5220a4a7\transformed\play-services-measurement-base-22.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Cecilia\.gradle\caches\transforms-3\b1b493b7b53d8c1922d5276e592e4cbd\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Cecilia\.gradle\caches\transforms-3\b1b493b7b53d8c1922d5276e592e4cbd\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\Cecilia\.gradle\caches\transforms-3\30ac4c03a188244de49e3c318d253942\transformed\play-services-basement-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\Cecilia\.gradle\caches\transforms-3\30ac4c03a188244de49e3c318d253942\transformed\play-services-basement-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\Cecilia\.gradle\caches\transforms-3\266828f723d048a03c0153826532aed7\transformed\fragment-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\Cecilia\.gradle\caches\transforms-3\266828f723d048a03c0153826532aed7\transformed\fragment-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.8.2] C:\Users\Cecilia\.gradle\caches\transforms-3\71e71f42d63d650c198c59f603dd761d\transformed\activity-1.8.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.2] C:\Users\Cecilia\.gradle\caches\transforms-3\71e71f42d63d650c198c59f603dd761d\transformed\activity-1.8.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-compose:1.8.2] C:\Users\Cecilia\.gradle\caches\transforms-3\12a2eab20fa01777730dbbdd3d81b222\transformed\activity-compose-1.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.8.2] C:\Users\Cecilia\.gradle\caches\transforms-3\12a2eab20fa01777730dbbdd3d81b222\transformed\activity-compose-1.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.5.1] C:\Users\Cecilia\.gradle\caches\transforms-3\7e70202a53daf23ada27c425404781d8\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.5.1] C:\Users\Cecilia\.gradle\caches\transforms-3\7e70202a53daf23ada27c425404781d8\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\Cecilia\.gradle\caches\transforms-3\06da3c4d27984c612b8771521e6b9d81\transformed\annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\Cecilia\.gradle\caches\transforms-3\06da3c4d27984c612b8771521e6b9d81\transformed\annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Cecilia\.gradle\caches\transforms-3\4bc66a175b5f58eefe03415011a6e550\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Cecilia\.gradle\caches\transforms-3\4bc66a175b5f58eefe03415011a6e550\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Cecilia\.gradle\caches\transforms-3\225c2f311c1758d0814a5237fa252743\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Cecilia\.gradle\caches\transforms-3\225c2f311c1758d0814a5237fa252743\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\Cecilia\.gradle\caches\transforms-3\01778ed2a31d46dce2b67ee2eb43c81f\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\Cecilia\.gradle\caches\transforms-3\01778ed2a31d46dce2b67ee2eb43c81f\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Cecilia\.gradle\caches\transforms-3\96f11fd0a7f9bb08d3aef65339456c8c\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Cecilia\.gradle\caches\transforms-3\96f11fd0a7f9bb08d3aef65339456c8c\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Cecilia\.gradle\caches\transforms-3\62a5ad85a5a1dda7544cd8553378cc3b\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Cecilia\.gradle\caches\transforms-3\62a5ad85a5a1dda7544cd8553378cc3b\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Cecilia\.gradle\caches\transforms-3\d85328542d5cb5b62b3d27309a4ff92b\transformed\profileinstaller-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Cecilia\.gradle\caches\transforms-3\d85328542d5cb5b62b3d27309a4ff92b\transformed\profileinstaller-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Cecilia\.gradle\caches\transforms-3\77e7aeecea00f3c24c11e47091316432\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Cecilia\.gradle\caches\transforms-3\77e7aeecea00f3c24c11e47091316432\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Cecilia\.gradle\caches\transforms-3\e7e1cdac4670f32e8e0b11bdced47587\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Cecilia\.gradle\caches\transforms-3\e7e1cdac4670f32e8e0b11bdced47587\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Cecilia\.gradle\caches\transforms-3\114fdcc62ed1305fdcdaee99dab1dfbc\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Cecilia\.gradle\caches\transforms-3\114fdcc62ed1305fdcdaee99dab1dfbc\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Cecilia\.gradle\caches\transforms-3\6717d90a93709f17ca78e325bfc8d2a2\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Cecilia\.gradle\caches\transforms-3\6717d90a93709f17ca78e325bfc8d2a2\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Cecilia\.gradle\caches\transforms-3\e49149266dab23543820fd26c35716fc\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Cecilia\.gradle\caches\transforms-3\e49149266dab23543820fd26c35716fc\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Cecilia\.gradle\caches\transforms-3\6d9126ce624b912836af9916ccec8302\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Cecilia\.gradle\caches\transforms-3\6d9126ce624b912836af9916ccec8302\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.3] C:\Users\Cecilia\.gradle\caches\transforms-3\b94ecea90f0d81c38352df3f32a0d1e0\transformed\exifinterface-1.3.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.3] C:\Users\Cecilia\.gradle\caches\transforms-3\b94ecea90f0d81c38352df3f32a0d1e0\transformed\exifinterface-1.3.3\AndroidManifest.xml:20:5-22:41
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\Cecilia\.gradle\caches\transforms-3\534f907ef9617bfb648dd802d727f88a\transformed\grpc-android-1.57.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\Cecilia\.gradle\caches\transforms-3\534f907ef9617bfb648dd802d727f88a\transformed\grpc-android-1.57.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\Cecilia\.gradle\caches\transforms-3\c03de175f597a31ef857b729815e63f9\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\Cecilia\.gradle\caches\transforms-3\c03de175f597a31ef857b729815e63f9\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Cecilia\.gradle\caches\transforms-3\dfca31692c8349a1328270dc436ad68e\transformed\firebase-auth-23.0.0\AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from E:\Users\Cecilia\AndroidStudioProjects\EvaluationAPP\EvaluationStu\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from E:\Users\Cecilia\AndroidStudioProjects\EvaluationAPP\EvaluationStu\app\src\main\AndroidManifest.xml
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-storage-ktx:21.0.0] C:\Users\Cecilia\.gradle\caches\transforms-3\d981e7c02fbb9768d8a982bac92598cf\transformed\firebase-storage-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\Cecilia\.gradle\caches\transforms-3\779b0c0f7758737db2e48c6754f41b8b\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\Cecilia\.gradle\caches\transforms-3\779b0c0f7758737db2e48c6754f41b8b\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\Cecilia\.gradle\caches\transforms-3\6cea76a49ced34fd1fb5d4fbd9d2c7d8\transformed\firebase-auth-ktx-23.0.0\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\Cecilia\.gradle\caches\transforms-3\6cea76a49ced34fd1fb5d4fbd9d2c7d8\transformed\firebase-auth-ktx-23.0.0\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\Cecilia\.gradle\caches\transforms-3\3d559aab4ffc734129b4ddb4114250b9\transformed\firebase-database-21.0.0\AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\Cecilia\.gradle\caches\transforms-3\3d559aab4ffc734129b4ddb4114250b9\transformed\firebase-database-21.0.0\AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\Cecilia\.gradle\caches\transforms-3\f62d70f3e6729a4a655bbb5d4c8a1341\transformed\firebase-storage-21.0.0\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\Cecilia\.gradle\caches\transforms-3\f62d70f3e6729a4a655bbb5d4c8a1341\transformed\firebase-storage-21.0.0\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.0] C:\Users\Cecilia\.gradle\caches\transforms-3\e028db619d0e63acd96964c3e02fb111\transformed\play-services-measurement-api-22.0.0\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.0] C:\Users\Cecilia\.gradle\caches\transforms-3\e028db619d0e63acd96964c3e02fb111\transformed\play-services-measurement-api-22.0.0\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Cecilia\.gradle\caches\transforms-3\dfca31692c8349a1328270dc436ad68e\transformed\firebase-auth-23.0.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Cecilia\.gradle\caches\transforms-3\dfca31692c8349a1328270dc436ad68e\transformed\firebase-auth-23.0.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\Cecilia\.gradle\caches\transforms-3\643f343cb05e87a84d4482ae44bb6366\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\Cecilia\.gradle\caches\transforms-3\643f343cb05e87a84d4482ae44bb6366\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Cecilia\.gradle\caches\transforms-3\00fceb8d9d00cf6260b3752a2ecc7274\transformed\firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Cecilia\.gradle\caches\transforms-3\00fceb8d9d00cf6260b3752a2ecc7274\transformed\firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Cecilia\.gradle\caches\transforms-3\5e4ff95a275bd960efb5dc5ac22da756\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Cecilia\.gradle\caches\transforms-3\5e4ff95a275bd960efb5dc5ac22da756\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Cecilia\.gradle\caches\transforms-3\f7fc0b26280fab539c78bbffbc1655c7\transformed\firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Cecilia\.gradle\caches\transforms-3\f7fc0b26280fab539c78bbffbc1655c7\transformed\firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-storage-ktx:21.0.0] C:\Users\Cecilia\.gradle\caches\transforms-3\d981e7c02fbb9768d8a982bac92598cf\transformed\firebase-storage-ktx-21.0.0\AndroidManifest.xml:11:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Cecilia\.gradle\caches\transforms-3\f7fc0b26280fab539c78bbffbc1655c7\transformed\firebase-common-21.0.0\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Cecilia\.gradle\caches\transforms-3\f7fc0b26280fab539c78bbffbc1655c7\transformed\firebase-common-21.0.0\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-storage-ktx:21.0.0] C:\Users\Cecilia\.gradle\caches\transforms-3\d981e7c02fbb9768d8a982bac92598cf\transformed\firebase-storage-ktx-21.0.0\AndroidManifest.xml:10:13-84
meta-data#com.google.firebase.components:com.google.firebase.storage.ktx.FirebaseStorageLegacyRegistrar
ADDED from [com.google.firebase:firebase-storage-ktx:21.0.0] C:\Users\Cecilia\.gradle\caches\transforms-3\d981e7c02fbb9768d8a982bac92598cf\transformed\firebase-storage-ktx-21.0.0\AndroidManifest.xml:12:13-14:85
	android:value
